Date : 2025-10-20 21:18:32
Directory : c:\dev\pak_connect
Total : 325 files,  89467 codes, 9804 comments, 18671 blanks, all 117942 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| linux\flutter                                                                     |          4 |        120 |          9 |         27 |        156 |
| linux\runner                                                                      |          4 |        116 |         28 |         40 |        184 |
| macos                                                                             |          6 |        467 |          5 |         17 |        489 |
| macos\Flutter                                                                     |          1 |         26 |          3 |          4 |         33 |
| macos\Runner                                                                      |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                              |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                           |          1 |        343 |          0 |          1 |        344 |
| test                                                                              |         60 |     14,760 |      1,704 |      3,677 |     20,141 |
| test (Files)                                                                      |         46 |     11,682 |      1,357 |      2,854 |     15,893 |
| test\core                                                                         |         12 |      2,862 |        243 |        766 |      3,871 |
| test\core (Files)                                                                 |          1 |        294 |         33 |         81 |        408 |
| test\core\bluetooth                                                               |          1 |        192 |          9 |         38 |        239 |
| test\core\compression                                                             |          2 |        495 |         65 |        144 |        704 |
| test\core\security                                                                |          7 |      1,734 |        128 |        474 |      2,336 |
| test\core\security\noise                                                          |          7 |      1,734 |        128 |        474 |      2,336 |
| test\core\security\noise (Files)                                                  |          3 |      1,329 |        120 |        371 |      1,820 |
| test\core\security\noise\primitives                                               |          4 |        405 |          8 |        103 |        516 |
| test\core\services                                                                |          1 |        147 |          8 |         29 |        184 |
| test\test_helpers                                                                 |          2 |        216 |        104 |         57 |        377 |
| test\test_helpers (Files)                                                         |          1 |         90 |         89 |         31 |        210 |
| test\test_helpers\mocks                                                           |          1 |        126 |         15 |         26 |        167 |
| web                                                                               |          2 |         54 |         15 |          6 |         75 |
| windows                                                                           |         14 |        700 |         94 |        188 |        982 |
| windows (Files)                                                                   |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                   |          4 |        149 |          9 |         29 |        187 |
| windows\runner                                                                    |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                          | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\dev\pak_connect\.claude\settings.local.json                                    | JSON         |         41 |          0 |          1 |         42 |
| c:\dev\pak_connect\.kilocode\rules\rules.md                                       | Markdown     |        673 |          0 |        115 |        788 |
| c:\dev\pak_connect\BITCHAT_DUAL_ROLE_BLE_ANALYSIS.md                              | Markdown     |        337 |          0 |        116 |        453 |
| c:\dev\pak_connect\CLAUDE.md                                                      | Markdown     |        504 |          0 |        173 |        677 |
| c:\dev\pak_connect\GEMINI.md                                                      | Markdown     |         33 |          0 |         11 |         44 |
| c:\dev\pak_connect\IMPLEMENTATION_SUMMARY.md                                      | Markdown     |        367 |          0 |         96 |        463 |
| c:\dev\pak_connect\NOISE_INTEGRATION_PLAN.md                                      | Markdown     |      2,089 |          0 |        827 |      2,916 |
| c:\dev\pak_connect\PAKCONNECT_CODE_VALIDATION_RESULTS.md                          | Markdown     |        384 |          0 |        139 |        523 |
| c:\dev\pak_connect\PAKCONNECT_TECHNICAL_SPECIFICATIONS.md                         | Markdown     |        751 |          0 |        165 |        916 |
| c:\dev\pak_connect\PAKCONNECT_VALIDATION_REPORT.md                                | Markdown     |        306 |          0 |        129 |        435 |
| c:\dev\pak_connect\README.md                                                      | Markdown     |        167 |          0 |         55 |        222 |
| c:\dev\pak_connect\REAL_WORLD_TESTING_GUIDE.md                                    | Markdown     |        612 |          0 |        197 |        809 |
| c:\dev\pak_connect\SPY_MODE_IMPLEMENTATION.md                                     | Markdown     |        430 |          0 |        122 |        552 |
| c:\dev\pak_connect\TESTING_STRATEGY.md                                            | Markdown     |        992 |          0 |        276 |      1,268 |
| c:\dev\pak_connect\analysis_options.yaml                                          | YAML         |          3 |         22 |          4 |         29 |
| c:\dev\pak_connect\android\app\src\debug\AndroidManifest.xml                      | XML          |          3 |          4 |          1 |          8 |
| c:\dev\pak_connect\android\app\src\main\AndroidManifest.xml                       | XML          |         50 |         13 |          4 |         67 |
| c:\dev\pak_connect\android\app\src\main\res\drawable-v21\launch_background.xml    | XML          |          4 |          7 |          2 |         13 |
| c:\dev\pak_connect\android\app\src\main\res\drawable\launch_background.xml        | XML          |          4 |          7 |          2 |         13 |
| c:\dev\pak_connect\android\app\src\main\res\values-night\styles.xml               | XML          |          9 |          9 |          1 |         19 |
| c:\dev\pak_connect\android\app\src\main\res\values\styles.xml                     | XML          |          9 |          9 |          1 |         19 |
| c:\dev\pak_connect\android\app\src\profile\AndroidManifest.xml                    | XML          |          3 |          4 |          1 |          8 |
| c:\dev\pak_connect\android\gradle.properties                                      | Properties   |          8 |          0 |          1 |          9 |
| c:\dev\pak_connect\android\gradle\wrapper\gradle-wrapper.properties               | Properties   |          5 |          0 |          1 |          6 |
| c:\dev\pak_connect\assets\privacy_policy.md                                       | Markdown     |         82 |          0 |         45 |        127 |
| c:\dev\pak_connect\devtools_options.yaml                                          | YAML         |          4 |          0 |          0 |          4 |
| c:\dev\pak_connect\docs\srs\01-abstract.md                                        | Markdown     |         38 |          0 |         12 |         50 |
| c:\dev\pak_connect\docs\srs\02-vision.md                                          | Markdown     |        170 |          0 |         55 |        225 |
| c:\dev\pak_connect\docs\srs\03-requirements-functional.md                         | Markdown     |        301 |          0 |         71 |        372 |
| c:\dev\pak_connect\docs\srs\03-requirements-other.md                              | Markdown     |        310 |          0 |        151 |        461 |
| c:\dev\pak_connect\docs\srs\04-requirements-nonfunctional.md                      | Markdown     |        218 |          0 |         39 |        257 |
| c:\dev\pak_connect\docs\srs\05-usecase-diagrams.md                                | Markdown     |        241 |          0 |         70 |        311 |
| c:\dev\pak_connect\docs\srs\05a-usecases-high-level.md                            | Markdown     |        150 |          0 |         40 |        190 |
| c:\dev\pak_connect\docs\srs\05b-usecases-expanded.md                              | Markdown     |        423 |          0 |         90 |        513 |
| c:\dev\pak_connect\docs\srs\06-sequence-diagrams.md                               | Markdown     |        401 |          0 |         34 |        435 |
| c:\dev\pak_connect\docs\srs\06a-system-sequence-diagrams.md                       | Markdown     |        381 |          0 |        166 |        547 |
| c:\dev\pak_connect\docs\srs\07-class-and-domain-models.md                         | Markdown     |        358 |          0 |         63 |        421 |
| c:\dev\pak_connect\docs\srs\08-architecture-component-dataflow.md                 | Markdown     |        350 |          0 |         97 |        447 |
| c:\dev\pak_connect\docs\srs\09-activity-statemachine-diagrams.md                  | Markdown     |        389 |          0 |        132 |        521 |
| c:\dev\pak_connect\docs\srs\10-database-schema.md                                 | Markdown     |        519 |          0 |        149 |        668 |
| c:\dev\pak_connect\docs\srs\11-references.md                                      | Markdown     |        382 |          0 |        318 |        700 |
| c:\dev\pak_connect\docs\srs\12-appendices.md                                      | Markdown     |        567 |          0 |        209 |        776 |
| c:\dev\pak_connect\docs\srs\README.md                                             | Markdown     |        233 |          0 |         73 |        306 |
| c:\dev\pak_connect\ios\RunnerTests\RunnerTests.swift                              | Swift        |          7 |          2 |          4 |         13 |
| c:\dev\pak_connect\ios\Runner\AppDelegate.swift                                   | Swift        |         12 |          0 |          2 |         14 |
| c:\dev\pak_connect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json    | JSON         |        122 |          0 |          1 |        123 |
| c:\dev\pak_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json  | JSON         |         23 |          0 |          1 |         24 |
| c:\dev\pak_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md      | Markdown     |          3 |          0 |          2 |          5 |
| c:\dev\pak_connect\ios\Runner\Base.lproj\LaunchScreen.storyboard                  | XML          |         36 |          1 |          1 |         38 |
| c:\dev\pak_connect\ios\Runner\Base.lproj\Main.storyboard                          | XML          |         25 |          1 |          1 |         27 |
| c:\dev\pak_connect\ios\Runner\Runner-Bridging-Header.h                            | C++          |          1 |          0 |          1 |          2 |
| c:\dev\pak_connect\lib\core\app_core.dart                                         | Dart         |        402 |         96 |         93 |        591 |
| c:\dev\pak_connect\lib\core\bluetooth\bluetooth_state_monitor.dart                | Dart         |        350 |         60 |         92 |        502 |
| c:\dev\pak_connect\lib\core\bluetooth\handshake_coordinator.dart                  | Dart         |        634 |        145 |        182 |        961 |
| c:\dev\pak_connect\lib\core\bluetooth\peripheral_initializer.dart                 | Dart         |        108 |         22 |         27 |        157 |
| c:\dev\pak_connect\lib\core\bluetooth\smart_handshake_manager.dart                | Dart         |        132 |         50 |         38 |        220 |
| c:\dev\pak_connect\lib\core\compression\compression_config.dart                   | Dart         |         73 |         51 |         14 |        138 |
| c:\dev\pak_connect\lib\core\compression\compression_stats.dart                    | Dart         |        133 |         48 |         19 |        200 |
| c:\dev\pak_connect\lib\core\compression\compression_util.dart                     | Dart         |        163 |        110 |         40 |        313 |
| c:\dev\pak_connect\lib\core\constants\ble_constants.dart                          | Dart         |          9 |          4 |          4 |         17 |
| c:\dev\pak_connect\lib\core\constants\special_recipients.dart                     | Dart         |         19 |         34 |          6 |         59 |
| c:\dev\pak_connect\lib\core\demo\mesh_demo_utils.dart                             | Dart         |        584 |         31 |         65 |        680 |
| c:\dev\pak_connect\lib\core\discovery\batch_processor.dart                        | Dart         |         42 |          3 |         11 |         56 |
| c:\dev\pak_connect\lib\core\discovery\device_deduplication_manager.dart           | Dart         |        108 |          3 |         23 |        134 |
| c:\dev\pak_connect\lib\core\messaging\gossip_sync_manager.dart                    | Dart         |        322 |        106 |         85 |        513 |
| c:\dev\pak_connect\lib\core\messaging\mesh_relay_engine.dart                      | Dart         |        640 |        131 |        138 |        909 |
| c:\dev\pak_connect\lib\core\messaging\message_router.dart                         | Dart         |        151 |         71 |         42 |        264 |
| c:\dev\pak_connect\lib\core\messaging\offline_message_queue.dart                  | Dart         |      1,139 |        200 |        232 |      1,571 |
| c:\dev\pak_connect\lib\core\messaging\queue_sync_manager.dart                     | Dart         |        473 |         52 |         98 |        623 |
| c:\dev\pak_connect\lib\core\messaging\relay_config_manager.dart                   | Dart         |        120 |         32 |         28 |        180 |
| c:\dev\pak_connect\lib\core\messaging\relay_policy.dart                           | Dart         |        111 |         36 |         22 |        169 |
| c:\dev\pak_connect\lib\core\models\archive_models.dart                            | Dart         |        541 |         37 |         78 |        656 |
| c:\dev\pak_connect\lib\core\models\connection_info.dart                           | Dart         |         37 |          4 |          3 |         44 |
| c:\dev\pak_connect\lib\core\models\connection_state.dart                          | Dart         |         22 |          0 |          3 |         25 |
| c:\dev\pak_connect\lib\core\models\connection_status.dart                         | Dart         |         52 |          0 |          4 |         56 |
| c:\dev\pak_connect\lib\core\models\contact_group.dart                             | Dart         |        219 |         23 |         35 |        277 |
| c:\dev\pak_connect\lib\core\models\mesh_relay_models.dart                         | Dart         |        331 |         67 |         66 |        464 |
| c:\dev\pak_connect\lib\core\models\message_priority.dart                          | Dart         |         44 |          9 |          6 |         59 |
| c:\dev\pak_connect\lib\core\models\message_queue.dart                             | Dart         |          0 |          9 |          1 |         10 |
| c:\dev\pak_connect\lib\core\models\network_topology.dart                          | Dart         |        161 |         36 |         32 |        229 |
| c:\dev\pak_connect\lib\core\models\pairing_state.dart                             | Dart         |         42 |          0 |          3 |         45 |
| c:\dev\pak_connect\lib\core\models\protocol_message.dart                          | Dart         |        524 |         74 |         80 |        678 |
| c:\dev\pak_connect\lib\core\models\qr_contact_data.dart                           | Dart         |         60 |          1 |         10 |         71 |
| c:\dev\pak_connect\lib\core\models\security_state.dart                            | Dart         |        131 |          0 |         10 |        141 |
| c:\dev\pak_connect\lib\core\networking\topology_manager.dart                      | Dart         |        251 |         45 |         51 |        347 |
| c:\dev\pak_connect\lib\core\performance\performance_monitor.dart                  | Dart         |        454 |         69 |        109 |        632 |
| c:\dev\pak_connect\lib\core\power\adaptive_power_manager.dart                     | Dart         |        538 |        124 |        137 |        799 |
| c:\dev\pak_connect\lib\core\power\battery_optimizer.dart                          | Dart         |        236 |         71 |         66 |        373 |
| c:\dev\pak_connect\lib\core\power\ephemeral_power_manager.dart                    | Dart         |         67 |         12 |         18 |         97 |
| c:\dev\pak_connect\lib\core\routing\connection_quality_monitor.dart               | Dart         |        302 |         47 |         80 |        429 |
| c:\dev\pak_connect\lib\core\routing\network_topology_analyzer.dart                | Dart         |        305 |         58 |         82 |        445 |
| c:\dev\pak_connect\lib\core\routing\route_calculator.dart                         | Dart         |        297 |         35 |         58 |        390 |
| c:\dev\pak_connect\lib\core\routing\routing_models.dart                           | Dart         |        236 |         18 |         42 |        296 |
| c:\dev\pak_connect\lib\core\routing\smart_mesh_router.dart                        | Dart         |        332 |         55 |         87 |        474 |
| c:\dev\pak_connect\lib\core\scanning\burst_scanning_controller.dart               | Dart         |        211 |         44 |         50 |        305 |
| c:\dev\pak_connect\lib\core\security\background_cache_service.dart                | Dart         |         50 |          3 |         12 |         65 |
| c:\dev\pak_connect\lib\core\security\contact_recognizer.dart                      | Dart         |         38 |          3 |          5 |         46 |
| c:\dev\pak_connect\lib\core\security\ephemeral_key_manager.dart                   | Dart         |        102 |         22 |         30 |        154 |
| c:\dev\pak_connect\lib\core\security\hint_cache_manager.dart                      | Dart         |        111 |         11 |         27 |        149 |
| c:\dev\pak_connect\lib\core\security\message_security.dart                        | Dart         |        219 |         38 |         57 |        314 |
| c:\dev\pak_connect\lib\core\security\noise\models\noise_models.dart               | Dart         |         33 |         14 |          9 |         56 |
| c:\dev\pak_connect\lib\core\security\noise\noise.dart                             | Dart         |         11 |         32 |          6 |         49 |
| c:\dev\pak_connect\lib\core\security\noise\noise_encryption_service.dart          | Dart         |        202 |        101 |         61 |        364 |
| c:\dev\pak_connect\lib\core\security\noise\noise_handshake_exception.dart         | Dart         |         39 |         22 |         13 |         74 |
| c:\dev\pak_connect\lib\core\security\noise\noise_session.dart                     | Dart         |        358 |        130 |        117 |        605 |
| c:\dev\pak_connect\lib\core\security\noise\noise_session_manager.dart             | Dart         |        207 |         98 |         67 |        372 |
| c:\dev\pak_connect\lib\core\security\noise\primitives\cipher_state.dart           | Dart         |        113 |         79 |         38 |        230 |
| c:\dev\pak_connect\lib\core\security\noise\primitives\dh_state.dart               | Dart         |         68 |         58 |         21 |        147 |
| c:\dev\pak_connect\lib\core\security\noise\primitives\handshake_state.dart        | Dart         |        181 |        106 |         55 |        342 |
| c:\dev\pak_connect\lib\core\security\noise\primitives\handshake_state_kk.dart     | Dart         |        191 |        104 |         54 |        349 |
| c:\dev\pak_connect\lib\core\security\noise\primitives\symmetric_state.dart        | Dart         |         96 |        103 |         34 |        233 |
| c:\dev\pak_connect\lib\core\security\signing_manager.dart                         | Dart         |        102 |         14 |         23 |        139 |
| c:\dev\pak_connect\lib\core\security\spam_prevention_manager.dart                 | Dart         |        434 |         59 |         87 |        580 |
| c:\dev\pak_connect\lib\core\services\hint_advertisement_service.dart              | Dart         |         97 |         39 |         28 |        164 |
| c:\dev\pak_connect\lib\core\services\hint_scanner_service.dart                    | Dart         |        162 |         25 |         44 |        231 |
| c:\dev\pak_connect\lib\core\services\message_retry_coordinator.dart               | Dart         |        212 |         18 |         39 |        269 |
| c:\dev\pak_connect\lib\core\services\navigation_service.dart                      | Dart         |         77 |         35 |         19 |        131 |
| c:\dev\pak_connect\lib\core\services\persistent_chat_state_manager.dart           | Dart         |         97 |         27 |         25 |        149 |
| c:\dev\pak_connect\lib\core\services\security_manager.dart                        | Dart         |        294 |         48 |         62 |        404 |
| c:\dev\pak_connect\lib\core\services\simple_crypto.dart                           | Dart         |        622 |         91 |        155 |        868 |
| c:\dev\pak_connect\lib\core\utils\app_logger.dart                                 | Dart         |         75 |         40 |         15 |        130 |
| c:\dev\pak_connect\lib\core\utils\chat_utils.dart                                 | Dart         |         25 |         17 |          6 |         48 |
| c:\dev\pak_connect\lib\core\utils\gcs_filter.dart                                 | Dart         |        199 |         59 |         50 |        308 |
| c:\dev\pak_connect\lib\core\utils\mesh_debug_logger.dart                          | Dart         |         88 |         36 |         32 |        156 |
| c:\dev\pak_connect\lib\core\utils\message_fragmenter.dart                         | Dart         |        218 |         59 |         57 |        334 |
| c:\dev\pak_connect\lib\core\utils\service_disposal_coordinator.dart               | Dart         |         57 |         18 |         16 |         91 |
| c:\dev\pak_connect\lib\data\database\database_backup_service.dart                 | Dart         |        334 |         35 |         80 |        449 |
| c:\dev\pak_connect\lib\data\database\database_encryption.dart                     | Dart         |         68 |         22 |         19 |        109 |
| c:\dev\pak_connect\lib\data\database\database_helper.dart                         | Dart         |        870 |        128 |        178 |      1,176 |
| c:\dev\pak_connect\lib\data\database\database_monitor_service.dart                | Dart         |        460 |         53 |         84 |        597 |
| c:\dev\pak_connect\lib\data\database\database_query_optimizer.dart                | Dart         |        401 |         40 |         69 |        510 |
| c:\dev\pak_connect\lib\data\database\migration_service.dart                       | Dart         |        507 |         38 |         97 |        642 |
| c:\dev\pak_connect\lib\data\exceptions\connection_exceptions.dart                 | Dart         |         33 |          6 |         12 |         51 |
| c:\dev\pak_connect\lib\data\models\ble_client_connection.dart                     | Dart         |         50 |         13 |         14 |         77 |
| c:\dev\pak_connect\lib\data\models\ble_server_connection.dart                     | Dart         |         43 |         12 |         13 |         68 |
| c:\dev\pak_connect\lib\data\models\connection_limit_config.dart                   | Dart         |         91 |         42 |         16 |        149 |
| c:\dev\pak_connect\lib\data\repositories\archive_repository.dart                  | Dart         |        805 |         70 |        131 |      1,006 |
| c:\dev\pak_connect\lib\data\repositories\chats_repository.dart                    | Dart         |        342 |         51 |         67 |        460 |
| c:\dev\pak_connect\lib\data\repositories\contact_repository.dart                  | Dart         |        626 |         82 |        101 |        809 |
| c:\dev\pak_connect\lib\data\repositories\group_repository.dart                    | Dart         |        325 |         47 |         62 |        434 |
| c:\dev\pak_connect\lib\data\repositories\intro_hint_repository.dart               | Dart         |        111 |         22 |         32 |        165 |
| c:\dev\pak_connect\lib\data\repositories\message_repository.dart                  | Dart         |        395 |         44 |         66 |        505 |
| c:\dev\pak_connect\lib\data\repositories\preferences_repository.dart              | Dart         |        224 |         19 |         32 |        275 |
| c:\dev\pak_connect\lib\data\repositories\user_preferences.dart                    | Dart         |        131 |         17 |         33 |        181 |
| c:\dev\pak_connect\lib\data\services\ble_connection_manager.dart                  | Dart         |        725 |        115 |        186 |      1,026 |
| c:\dev\pak_connect\lib\data\services\ble_message_handler.dart                     | Dart         |      1,171 |        149 |        244 |      1,564 |
| c:\dev\pak_connect\lib\data\services\ble_service.dart                             | Dart         |      1,863 |        357 |        428 |      2,648 |
| c:\dev\pak_connect\lib\data\services\ble_state_manager.dart                       | Dart         |      1,299 |        307 |        386 |      1,992 |
| c:\dev\pak_connect\lib\data\services\chat_migration_service.dart                  | Dart         |        173 |         52 |         45 |        270 |
| c:\dev\pak_connect\lib\data\services\export_import\encryption_utils.dart          | Dart         |        219 |         54 |         51 |        324 |
| c:\dev\pak_connect\lib\data\services\export_import\export_bundle.dart             | Dart         |        126 |         12 |         20 |        158 |
| c:\dev\pak_connect\lib\data\services\export_import\export_service.dart            | Dart         |        247 |         37 |         59 |        343 |
| c:\dev\pak_connect\lib\data\services\export_import\import_service.dart            | Dart         |        308 |         48 |         70 |        426 |
| c:\dev\pak_connect\lib\data\services\export_import\selective_backup_service.dart  | Dart         |        260 |         16 |         42 |        318 |
| c:\dev\pak_connect\lib\data\services\export_import\selective_restore_service.dart | Dart         |        214 |         15 |         35 |        264 |
| c:\dev\pak_connect\lib\data\services\seen_message_store.dart                      | Dart         |        238 |         50 |         69 |        357 |
| c:\dev\pak_connect\lib\domain\entities\archived_chat.dart                         | Dart         |        354 |         23 |         44 |        421 |
| c:\dev\pak_connect\lib\domain\entities\archived_message.dart                      | Dart         |        339 |         23 |         44 |        406 |
| c:\dev\pak_connect\lib\domain\entities\chat_list_item.dart                        | Dart         |         32 |          0 |          4 |         36 |
| c:\dev\pak_connect\lib\domain\entities\enhanced_contact.dart                      | Dart         |        110 |         10 |         14 |        134 |
| c:\dev\pak_connect\lib\domain\entities\enhanced_message.dart                      | Dart         |        296 |         22 |         38 |        356 |
| c:\dev\pak_connect\lib\domain\entities\ephemeral_discovery_hint.dart              | Dart         |        122 |         26 |         30 |        178 |
| c:\dev\pak_connect\lib\domain\entities\message.dart                               | Dart         |         46 |          1 |          5 |         52 |
| c:\dev\pak_connect\lib\domain\entities\sensitive_contact_hint.dart                | Dart         |         69 |         23 |         19 |        111 |
| c:\dev\pak_connect\lib\domain\interfaces\i_notification_handler.dart              | Dart         |         69 |         21 |         19 |        109 |
| c:\dev\pak_connect\lib\domain\services\archive_management_service.dart            | Dart         |        911 |         87 |        214 |      1,212 |
